"Fecha","Cierre","Apertura","Máximo","Mínimo","Vol.","% var."
"30.07.2021","27.6004","27.7222","27.7920","27.5697","152.15K","-0.34%"
"29.07.2021","27.6958","27.6833","27.7692","27.6691","161.44K","0.11%"
"28.07.2021","27.6654","27.7342","27.7849","27.6117","169.02K","-0.15%"
"27.07.2021","27.7078","27.6919","27.7827","27.5627","159.96K","0.15%"
"26.07.2021","27.6653","27.5787","27.7397","27.5646","138.15K","0.45%"
"23.07.2021","27.5417","27.7033","27.7174","27.4798","148.89K","-0.47%"
"22.07.2021","27.6705","27.6262","27.8107","27.6068","160.71K","0.26%"
"21.07.2021","27.5996","27.4707","27.7192","27.4013","162.74K","0.58%"
"20.07.2021","27.4413","27.4591","27.5033","27.2395","192.39K","0.00%"
"19.07.2021","27.4411","27.4258","27.5077","27.3026","202.67K","0.30%"
"16.07.2021","27.3599","27.5847","27.6019","27.3256","174.50K","-0.75%"
"15.07.2021","27.5661","27.5511","27.6863","27.4773","177.82K","0.13%"
"14.07.2021","27.5316","27.7116","27.7405","27.5081","161.33K","-0.60%"
"13.07.2021","27.6986","27.5555","27.7845","27.4780","160.21K","0.56%"
"12.07.2021","27.5453","27.6069","27.7352","27.5208","183.40K","-0.16%"
"09.07.2021","27.5881","27.5846","27.6451","27.4438","182.48K","0.10%"
"08.07.2021","27.5617","27.5289","27.7810","27.4499","194.97K","0.25%"
"07.07.2021","27.4937","27.6234","27.6774","27.4928","191.90K","-0.44%"
"06.07.2021","27.6152","27.4849","27.6677","27.4245","214.63K","0.49%"
"05.07.2021","27.4797","27.3323","27.5319","27.3323","130.38K","0.63%"
"02.07.2021","27.3075","27.5347","27.5759","27.3034","164.76K","-0.76%"
"01.07.2021","27.5169","27.5819","27.6822","27.4783","161.19K","-0.15%"
"30.06.2021","27.5586","27.4215","27.6134","27.3587","163.02K","0.59%"
"29.06.2021","27.3975","27.5273","27.5458","27.3384","157.51K","-0.43%"
"28.06.2021","27.5160","27.5264","27.6804","27.4354","141.60K","0.10%"
"25.06.2021","27.4889","27.6574","27.7071","27.4088","154.03K","-0.53%"
"24.06.2021","27.6359","28.1948","28.2376","27.4580","172.51K","-1.82%"
"23.06.2021","28.1483","28.3849","28.4632","28.1635","192.50K","-0.75%"
"22.06.2021","28.3612","28.5464","28.7229","28.3473","179.21K","-0.56%"
"21.06.2021","28.5215","28.5556","28.7479","28.4278","222.58K","-0.02%"
"18.06.2021","28.5266","28.4347","28.6528","28.2984","216.99K","0.40%"
"17.06.2021","28.4129","28.5481","28.7607","28.3135","186.96K","-0.43%"
"16.06.2021","28.5363","28.2021","28.5765","28.1584","159.10K","1.27%"
"15.06.2021","28.1773","28.1783","28.4254","28.0145","155.28K","0.12%"
"14.06.2021","28.1446","28.0827","28.1962","27.9657","151.50K","0.38%"
"11.06.2021","28.0392","27.9153","28.2197","27.8244","145.44K","0.53%"
"10.06.2021","27.8910","27.8689","27.9478","27.7572","154.80K","0.12%"
"09.06.2021","27.8569","27.8979","27.9359","27.7229","143.17K","-0.07%"
"08.06.2021","27.8769","28.0856","28.1350","27.8589","161.14K","-0.69%"
"07.06.2021","28.0712","28.2917","28.2917","27.9749","149.37K","-0.57%"
"04.06.2021","28.2316","28.4431","28.5576","28.2006","192.20K","-0.68%"
"03.06.2021","28.4252","28.1955","28.4765","28.1800","188.91K","0.89%"
"02.06.2021","28.1745","28.2651","28.3219","28.1707","209.77K","-0.24%"
"01.06.2021","28.2411","28.3580","28.3906","28.1301","207.26K","-0.35%"
"31.05.2021","28.3414","28.2494","28.3748","28.1860","171.42K","0.35%"
"28.05.2021","28.2412","28.3388","28.4690","28.2329","180.93K","-0.29%"
"27.05.2021","28.3242","28.0601","28.4261","28.0055","216.43K","0.98%"
"26.05.2021","28.0482","28.1914","28.1973","28.0352","202.73K","-0.47%"
"25.05.2021","28.1803","28.1144","28.1982","28.0240","202.05K","0.29%"
"24.05.2021","28.0977","28.2260","28.2690","28.0856","174.19K","-0.35%"
"21.05.2021","28.1978","28.1914","28.3335","28.1674","196.43K","0.06%"
"20.05.2021","28.1809","28.1283","28.2792","28.0558","191.96K","0.26%"
"19.05.2021","28.1089","28.1481","28.2797","27.9960","212.40K","-0.09%"
"18.05.2021","28.1337","27.9667","28.2215","27.9445","195.80K","0.69%"
"17.05.2021","27.9415","27.9898","28.1036","27.9354","156.09K","-0.17%"
"14.05.2021","27.9904","28.0147","28.0434","27.8242","163.28K","-0.02%"
"13.05.2021","27.9946","28.3451","28.3779","27.9659","187.58K","-1.16%"
"12.05.2021","28.3232","28.2353","28.4165","28.1442","176.96K","0.40%"
"11.05.2021","28.2099","28.1404","28.3021","28.0418","198.56K","0.28%"
"10.05.2021","28.1299","27.8545","28.1910","27.8481","187.91K","1.17%"
"07.05.2021","27.8043","27.8871","28.0067","27.7534","198.90K","-0.17%"
"06.05.2021","27.8525","28.1730","28.2162","27.8759","243.05K","-1.04%"
"05.05.2021","28.1452","28.0559","28.2342","28.0163","234.27K","0.45%"
"04.05.2021","28.0199","28.0682","28.1901","28.0041","211.47K","-0.08%"
"03.05.2021","28.0419","27.9727","28.1933","27.9237","153.89K","0.36%"
"30.04.2021","27.9402","27.9565","28.0184","27.7782","221.81K","0.02%"
"29.04.2021","27.9358","27.7599","28.1390","27.7297","187.74K","0.76%"
"28.04.2021","27.7261","27.9045","27.9120","27.6803","206.98K","-0.56%"
"27.04.2021","27.8810","27.5984","27.9205","27.5819","214.99K","1.06%"
"26.04.2021","27.5875","27.5275","27.6699","27.4839","192.73K","0.35%"
"23.04.2021","27.4913","27.5805","27.6402","27.4375","199.06K","-0.22%"
"22.04.2021","27.5530","27.6997","27.7918","27.4827","220.84K","-0.45%"
"21.04.2021","27.6771","27.8367","27.8660","27.5779","202.08K","-0.50%"
"20.04.2021","27.8163","27.7192","27.8610","27.6301","208.07K","0.40%"
"19.04.2021","27.7045","27.5600","27.7666","27.5130","171.95K","0.59%"
"16.04.2021","27.5424","27.4887","27.6034","27.3757","185.09K","0.22%"
"15.04.2021","27.4810","27.6605","27.6938","27.4336","188.19K","-0.59%"
"14.04.2021","27.6441","27.6168","27.7696","27.5940","178.89K","0.12%"
"13.04.2021","27.6099","27.6730","27.7752","27.5429","177.56K","-0.17%"
"12.04.2021","27.6559","27.6427","27.7707","27.5849","174.64K","0.15%"
"09.04.2021","27.6141","27.5998","27.7525","27.5624","171.80K","0.11%"
"08.04.2021","27.5841","27.7446","27.7922","27.5567","177.57K","-0.60%"
"07.04.2021","27.7501","27.8797","27.9477","27.6894","200.54K","-0.45%"
"06.04.2021","27.8749","28.2377","28.3113","27.8333","171.81K","-1.19%"
"05.04.2021","28.2109","28.0889","28.3437","28.0365","136.52K","0.46%"
"02.04.2021","28.0825","28.0768","28.1370","28.0354","115.91K","0.15%"
"01.04.2021","28.0403","28.1681","28.2490","27.9881","197.72K","-0.35%"
"31.03.2021","28.1395","28.2873","28.3524","28.1266","205.29K","-0.43%"
"30.03.2021","28.2611","28.3627","28.4785","28.1819","181.30K","-0.33%"
"29.03.2021","28.3547","28.4046","28.7799","28.3335","197.94K","-0.05%"
"26.03.2021","28.3695","28.4012","28.5278","28.3002","181.49K","-0.08%"
"25.03.2021","28.3909","28.6589","28.6853","28.2886","200.88K","-0.82%"
"24.03.2021","28.6262","28.6709","28.7071","28.3465","206.38K","-0.06%"
"23.03.2021","28.6426","28.5196","28.7176","28.3249","202.14K","0.52%"
"22.03.2021","28.4954","28.4343","28.8824","28.3748","173.39K","0.25%"
"19.03.2021","28.4252","28.5210","28.5982","28.1334","210.25K","-0.25%"
"18.03.2021","28.4956","28.4886","28.6852","28.3281","214.32K","0.10%"
"17.03.2021","28.4678","28.6448","28.9132","28.3449","201.57K","-0.61%"
"16.03.2021","28.6430","28.6994","28.7422","28.5182","181.02K","-0.07%"
"15.03.2021","28.6626","28.8603","28.9879","28.6724","192.82K","-0.66%"
"12.03.2021","28.8533","28.8295","29.0816","28.7733","219.39K","0.13%"
"11.03.2021","28.8166","29.0977","29.1367","28.7959","215.46K","-0.88%"
"10.03.2021","29.0726","29.4522","29.4953","29.0748","230.34K","-1.24%"
"09.03.2021","29.4365","29.7508","29.8117","29.3715","238.70K","-1.00%"
"08.03.2021","29.7340","29.4963","29.9065","29.3890","243.14K","0.85%"
"05.03.2021","29.4827","29.3573","29.5587","29.2402","251.05K","0.48%"
"04.03.2021","29.3413","29.2291","29.3995","29.0011","273.36K","0.45%"
"03.03.2021","29.2106","28.7593","29.3228","28.7171","251.49K","1.65%"
"02.03.2021","28.7376","28.7628","28.9323","28.6794","252.78K","-0.01%"
"01.03.2021","28.7413","29.0691","29.1509","28.6668","253.85K","-1.05%"
"26.02.2021","29.0454","29.2255","29.3289","28.9622","279.75K","-0.52%"
"25.02.2021","29.1975","28.8032","29.5361","28.7845","280.56K","1.43%"
"24.02.2021","28.7856","28.9452","29.0970","28.7539","230.46K","-0.48%"
"23.02.2021","28.9255","29.1568","29.2290","28.9274","233.62K","-0.70%"
"22.02.2021","29.1280","28.6411","29.2528","28.6247","209.43K","1.76%"
"19.02.2021","28.6236","28.3843","28.7636","28.3386","229.48K","0.98%"
"18.02.2021","28.3458","28.0280","28.5540","27.9758","245.47K","1.29%"
"17.02.2021","27.9847","28.0091","28.2462","27.8936","309.46K","0.00%"
"16.02.2021","27.9849","27.7574","28.1590","27.7524","259.35K","0.90%"
"15.02.2021","27.7365","27.6082","27.7927","27.6066","207.41K","0.54%"
"12.02.2021","27.5865","27.5816","27.7763","27.5604","268.97K","0.08%"
"11.02.2021","27.5631","27.7258","27.7481","27.5042","303.87K","-0.45%"
"10.02.2021","27.6864","27.7674","27.8870","27.6787","350.54K","-0.16%"
"09.02.2021","27.7316","27.6315","27.8232","27.5592","318.44K","0.42%"
"08.02.2021","27.6148","27.5830","27.7323","27.5508","252.15K","0.16%"
"05.02.2021","27.5717","27.8851","27.9373","27.5571","292.09K","-0.99%"
"04.02.2021","27.8472","27.5618","28.0126","27.4310","280.85K","1.16%"
"03.02.2021","27.5268","27.5070","27.6472","27.3679","262.57K","0.14%"
"02.02.2021","27.4871","27.8486","27.8768","27.4481","249.28K","-1.20%"
"01.02.2021","27.8206","28.2392","28.2618","27.7645","238.16K","-1.35%"
"29.01.2021","28.2001","27.7840","28.2450","27.5894","296.75K","1.60%"
"28.01.2021","27.7557","27.7700","27.9501","27.6594","289.25K","0.02%"
"27.01.2021","27.7510","27.4588","27.8221","27.4374","268.81K","1.20%"
"26.01.2021","27.4232","27.5062","27.6287","27.3661","212.60K","-0.24%"
"25.01.2021","27.4898","27.3197","27.6343","27.2264","235.07K","0.63%"
"22.01.2021","27.3174","27.0945","27.3610","27.0687","258.25K","0.91%"
"21.01.2021","27.0713","26.7649","27.1595","26.7379","262.02K","1.23%"
"20.01.2021","26.7435","26.8011","26.9037","26.6718","240.66K","-0.13%"
"19.01.2021","26.7790","26.7468","26.8549","26.6665","234.96K","0.21%"
"18.01.2021","26.7228","26.9093","27.0264","26.7019","202.17K","-0.52%"
"15.01.2021","26.8622","26.9902","27.0679","26.7906","273.53K","-0.41%"
"14.01.2021","26.9717","27.0798","27.1879","26.8976","268.02K","-0.31%"
"13.01.2021","27.0547","27.0478","27.2236","26.9262","285.44K","0.12%"
"12.01.2021","27.0218","27.1291","27.2487","27.0105","285.38K","-0.33%"
"11.01.2021","27.1111","27.1422","27.2910","27.0482","284.61K","-0.09%"
"08.01.2021","27.1354","27.1492","27.3206","26.9970","275.35K","0.04%"
"07.01.2021","27.1252","26.7281","27.2757","26.6613","254.51K","1.53%"
"06.01.2021","26.7173","27.1147","27.1849","26.6605","278.54K","-1.33%"
"05.01.2021","27.0778","27.1108","27.2931","26.9428","311.41K","0.01%"
"04.01.2021","27.0742","27.1831","27.2014","26.8498","256.09K","-0.36%"
"01.01.2021","27.1711","27.1926","27.2215","27.1619","2.32K","0.01%"
"31.12.2020","27.1696","27.1227","27.2922","27.0604","256.53K","0.28%"
"30.12.2020","27.0942","26.8768","27.2668","26.8556","252.36K","0.90%"
"29.12.2020","26.8515","26.9228","27.0812","26.7955","242.50K","-0.18%"
"28.12.2020","26.8993","26.9323","27.0922","26.7921","215.76K","-0.01%"
"25.12.2020","26.9010","26.9485","27.0294","26.9208","2.36K","-0.01%"
"24.12.2020","26.9042","27.0763","27.2785","26.8442","243.17K","-0.54%"
"23.12.2020","27.0502","26.9115","27.2737","26.8813","291.91K","0.58%"
"22.12.2020","26.8951","26.8654","27.0779","26.7038","300.68K","0.18%"
"21.12.2020","26.8466","26.8793","27.3147","26.6572","270.06K","-0.39%"
"18.12.2020","26.9528","26.9270","27.0431","26.7307","271.30K","0.26%"
"17.12.2020","26.8842","26.8134","27.0294","26.7897","307.42K","0.40%"
"16.12.2020","26.7783","26.7918","26.9923","26.7274","285.52K","0.03%"
"15.12.2020","26.7712","26.9711","27.0914","26.6704","219.84K","-0.72%"
"14.12.2020","26.9653","26.7407","27.0100","26.6955","193.63K","1.28%"
"11.12.2020","26.6244","26.6077","26.6917","26.4564","229.91K","0.17%"
"10.12.2020","26.5794","26.6237","26.6464","26.3164","220.71K","-0.07%"
"09.12.2020","26.5991","26.4209","26.7388","26.3524","220.65K","0.78%"
"08.12.2020","26.3922","26.5988","26.6313","26.2731","237.20K","-0.63%"
"07.12.2020","26.5607","26.5921","26.6468","26.3267","222.09K","-0.01%"
"04.12.2020","26.5621","26.7505","26.8587","26.5092","241.73K","-0.61%"
"03.12.2020","26.7253","26.6899","26.9083","26.6579","292.81K","0.20%"
"02.12.2020","26.6725","26.8856","26.9404","26.6525","250.65K","-0.68%"
"01.12.2020","26.8555","26.8892","26.9786","26.7050","269.87K","-0.03%"
"30.11.2020","26.8631","26.6879","26.9614","26.6826","246.96K","0.75%"
"27.11.2020","26.6633","26.7638","26.8327","26.6117","224.62K","-0.31%"
"26.11.2020","26.7461","26.7192","26.8238","26.6555","252.38K","0.24%"
"25.11.2020","26.6824","26.7507","26.8973","26.6432","357.71K","-0.13%"
"24.11.2020","26.7180","26.8805","27.6091","26.6483","261.12K","-0.54%"
"23.11.2020","26.8618","26.7182","26.9348","26.6460","253.73K","0.67%"
"20.11.2020","26.6825","26.7829","26.9151","26.6234","351.13K","-0.29%"
"19.11.2020","26.7594","27.0412","27.0524","26.6374","317.43K","-0.96%"
"18.11.2020","27.0183","26.9118","27.0412","26.8004","348.32K","0.48%"
"17.11.2020","26.8885","26.7363","27.0925","26.7147","291.61K","0.68%"
"16.11.2020","26.7065","26.8785","26.9188","26.5856","230.34K","-0.68%"
"13.11.2020","26.8885","27.0874","27.1689","26.8484","296.02K","-0.63%"
"12.11.2020","27.0581","27.0595","27.1985","26.8861","287.91K","0.01%"
"11.11.2020","27.0555","26.9786","27.2195","26.8235","304.31K","0.39%"
"10.11.2020","26.9513","26.7726","27.1779","26.7241","330.49K","0.73%"
"09.11.2020","26.7570","27.1000","27.1225","26.3749","272.94K","-1.00%"
"06.11.2020","27.0277","27.2292","27.3827","26.9910","371.05K","-0.58%"
"05.11.2020","27.1844","27.2006","27.3559","26.9699","323.31K","0.16%"
"04.11.2020","27.1399","27.5893","28.4919","27.1413","307.00K","-1.50%"
"03.11.2020","27.5524","27.6132","27.7718","27.2997","227.81K","-0.19%"
"02.11.2020","27.6049","27.4298","27.7377","27.3454","210.21K","0.76%"
"30.10.2020","27.3974","27.6488","27.7556","27.4018","314.17K","-0.89%"
"29.10.2020","27.6448","27.6397","27.9038","27.4844","251.17K","0.04%"
"28.10.2020","27.6342","27.4481","27.6931","27.3831","259.74K","0.75%"
"27.10.2020","27.4281","27.2520","27.4779","27.1478","246.37K","0.70%"
"26.10.2020","27.2376","27.2461","27.5299","27.2152","213.70K","0.09%"
"23.10.2020","27.2119","27.4230","27.4953","27.1503","304.80K","-0.69%"
"22.10.2020","27.4021","27.7594","27.8679","27.3969","231.90K","-1.22%"
"21.10.2020","27.7410","27.3566","27.7862","27.2766","224.56K","1.48%"
"20.10.2020","27.3368","27.4589","27.5404","27.2135","223.74K","-0.35%"
"19.10.2020","27.4321","27.2797","27.5744","27.2234","194.12K","0.56%"
"16.10.2020","27.2787","27.4835","27.6057","27.2414","270.86K","-0.71%"
"15.10.2020","27.4731","27.7633","27.9687","27.4256","330.08K","-1.02%"
"14.10.2020","27.7564","27.6292","27.8582","27.4589","303.28K","0.53%"
"13.10.2020","27.6102","27.7540","27.8923","27.5307","303.92K","-0.42%"
"12.10.2020","27.7254","27.5418","27.7871","27.5373","219.45K","0.53%"
"09.10.2020","27.5787","27.6537","27.7073","27.4715","203.24K","-0.22%"
"08.10.2020","27.6404","27.7461","27.8286","27.5795","216.41K","-0.27%"
"07.10.2020","27.7143","27.9925","28.0191","27.5091","220.49K","-0.91%"
"06.10.2020","27.9701","27.7729","28.0738","27.4796","200.34K","0.80%"
"05.10.2020","27.7487","27.9299","27.9850","27.6350","168.36K","-0.74%"
"02.10.2020","27.9551","28.1480","28.4873","27.8943","219.58K","-0.61%"
"01.10.2020","28.1277","28.5572","28.6182","28.0255","222.31K","-1.47%"
"30.09.2020","28.5475","28.9333","28.9461","28.4317","262.42K","-1.19%"
"29.09.2020","28.8910","28.7628","29.0275","28.5326","228.53K","0.52%"
"28.09.2020","28.7408","28.4860","29.0928","28.4007","189.55K","0.95%"
"25.09.2020","28.4709","28.2775","28.6466","28.1262","220.25K","0.83%"
"24.09.2020","28.2352","28.4808","28.9575","28.0223","215.86K","-0.84%"
"23.09.2020","28.4734","27.6859","28.5392","27.5935","277.33K","2.96%"
"22.09.2020","27.6556","27.3782","27.7473","27.2762","269.67K","1.11%"
"21.09.2020","27.3528","27.3086","27.7416","27.2673","208.60K","0.25%"
"18.09.2020","27.2858","27.0705","27.3270","27.0339","214.08K","0.89%"
"17.09.2020","27.0458","27.1560","27.3812","27.0361","223.50K","-0.33%"
"16.09.2020","27.1344","27.2673","27.4112","27.1033","171.44K","-0.41%"
"15.09.2020","27.2449","27.0913","27.2913","27.0048","156.82K","0.65%"
"14.09.2020","27.0696","27.2383","27.3394","27.0616","134.30K","-0.50%"
"11.09.2020","27.2060","27.4464","27.4908","27.1656","181.41K","-0.87%"
"10.09.2020","27.4445","27.7805","27.9454","27.2558","179.06K","-1.13%"
"09.09.2020","27.7576","28.2681","28.4389","27.7435","160.12K","-1.72%"
"08.09.2020","28.2445","28.4795","28.5301","28.1892","161.08K","-0.77%"
"07.09.2020","28.4642","28.6367","28.6604","28.3654","123.36K","-0.62%"
"04.09.2020","28.6413","28.7638","28.8706","28.4102","256.70K","-0.31%"
"03.09.2020","28.7313","29.0105","29.0884","28.6138","267.76K","-0.86%"
"02.09.2020","28.9807","29.1623","29.2624","28.9266","245.76K","-0.60%"
"01.09.2020","29.1550","29.2563","29.4100","29.0652","248.69K","-0.32%"
"31.08.2020","29.2494","29.0145","29.4016","29.0118","170.15K","0.73%"
"28.08.2020","29.0371","29.2395","29.3120","29.0138","183.53K","-0.61%"
"27.08.2020","29.2144","28.9788","29.3194","28.8664","179.10K","0.86%"
"26.08.2020","28.9665","28.8042","29.0285","28.7687","152.34K","0.65%"
"25.08.2020","28.7788","28.7408","28.9417","28.6834","156.37K","0.24%"
"24.08.2020","28.7112","28.7465","28.8220","28.6749","148.12K","-0.10%"
"21.08.2020","28.7388","29.1783","29.2918","28.7173","198.76K","-1.46%"
"20.08.2020","29.1642","28.9921","29.2988","28.9554","194.20K","0.65%"
"19.08.2020","28.9768","29.3318","29.4007","28.9009","167.76K","-1.17%"
"18.08.2020","29.3194","29.0595","29.4165","28.9920","155.26K","0.95%"
"17.08.2020","29.0432","28.7510","29.1167","28.7112","149.63K","1.02%"
"14.08.2020","28.7510","28.9573","29.1069","28.7024","160.02K","-0.55%"
"13.08.2020","28.9110","29.1367","29.3053","28.9242","160.98K","-0.70%"
"12.08.2020","29.1161","29.2388","29.3352","29.0376","147.37K","-0.32%"
"11.08.2020","29.2093","29.3883","29.4192","29.1546","146.84K","-0.44%"
"10.08.2020","29.3382","29.1686","29.4838","29.1509","136.51K","0.55%"
"07.08.2020","29.1789","29.4596","29.5686","29.1581","208.41K","-0.77%"
"06.08.2020","29.4050","29.3405","29.7774","29.2696","173.74K","0.31%"
"05.08.2020","29.3153","29.6287","29.6612","29.2841","171.95K","-0.95%"
"04.08.2020","29.5974","29.5991","29.8416","29.4723","170.20K","0.08%"
"03.08.2020","29.5749","29.1636","29.6854","29.1101","154.12K","1.50%"
"31.07.2020","29.1377","28.8503","29.2611","28.7952","211.55K","1.14%"
"30.07.2020","28.8098","28.5620","29.0208","28.5070","199.93K","0.95%"
"29.07.2020","28.5383","28.3767","28.6390","28.2822","195.37K","0.67%"
"28.07.2020","28.3490","28.2417","28.4811","28.2229","169.95K","0.43%"
"27.07.2020","28.2274","28.5128","28.5948","28.2295","167.99K","-0.86%"
"24.07.2020","28.4715","28.6826","28.8221","28.4322","210.15K","-0.62%"
"23.07.2020","28.6487","28.4860","28.7297","28.2756","205.12K","0.64%"
"22.07.2020","28.4662","28.4408","28.5286","28.2393","192.56K","0.15%"
"21.07.2020","28.4225","28.4819","28.5709","28.2943","185.41K","-0.13%"
"20.07.2020","28.4584","28.3309","28.7089","28.2427","165.14K","0.48%"
"17.07.2020","28.3215","28.1463","28.4396","28.0858","172.28K","0.70%"
"16.07.2020","28.1247","28.0963","28.1942","28.0094","185.77K","0.16%"
"15.07.2020","28.0811","28.1779","28.2731","28.0765","179.01K","-0.29%"
"14.07.2020","28.1615","28.5754","28.6159","28.1574","178.50K","-1.44%"
"13.07.2020","28.5725","28.2680","28.5884","28.2320","161.14K","0.88%"
"10.07.2020","28.3237","28.5445","28.7834","28.3020","234.90K","-0.67%"
"09.07.2020","28.5153","28.6068","28.7733","28.4512","235.17K","-0.18%"
"08.07.2020","28.5680","28.6698","28.8247","28.4200","210.28K","-0.26%"
"07.07.2020","28.6426","27.8980","28.7117","27.8482","174.99K","2.72%"
"06.07.2020","27.8850","27.9564","27.9921","27.6819","160.16K","-0.24%"
"03.07.2020","27.9513","28.0232","28.1502","27.8792","161.29K","-0.19%"
"02.07.2020","28.0049","28.2875","28.3831","27.9512","177.69K","-0.92%"
"01.07.2020","28.2645","28.5207","28.5669","28.2103","166.28K","-0.84%"
"30.06.2020","28.5039","28.3743","28.6168","28.3198","177.73K","0.53%"
"29.06.2020","28.3540","28.4511","28.5303","28.2847","172.67K","-0.25%"
"26.06.2020","28.4257","28.1490","28.4647","28.0812","181.37K","1.12%"
"25.06.2020","28.1118","28.2991","28.5494","28.0959","193.42K","-0.60%"
"24.06.2020","28.2824","28.0600","28.3220","27.9541","200.12K","0.82%"
"23.06.2020","28.0528","28.0520","28.2281","27.7871","193.73K","0.12%"
"22.06.2020","28.0198","27.9743","28.0900","27.7057","186.43K","0.20%"
"19.06.2020","27.9651","28.2728","28.3120","27.8589","189.97K","-1.02%"
"18.06.2020","28.2521","28.0175","28.3391","27.7684","200.10K","0.91%"
"17.06.2020","27.9967","28.0668","28.1947","27.8197","208.88K","-0.20%"
"16.06.2020","28.0520","28.0144","28.1398","27.6866","213.33K","0.20%"
"15.06.2020","27.9962","27.8451","28.4447","27.8074","201.98K","0.48%"
"12.06.2020","27.8625","28.6828","28.8150","27.8253","234.44K","-2.74%"
"11.06.2020","28.6484","27.8801","28.7159","27.8524","218.94K","2.84%"
"10.06.2020","27.8567","27.9028","28.1157","27.6985","202.40K","-0.06%"
"09.06.2020","27.8721","27.3563","27.9273","27.3421","185.59K","1.94%"
"08.06.2020","27.3421","27.3834","27.5733","27.1926","170.68K","0.04%"
"05.06.2020","27.3323","27.6585","27.6891","27.2659","208.12K","-1.03%"
"04.06.2020","27.6161","27.3755","27.6823","27.2663","183.47K","0.95%"
"03.06.2020","27.3562","27.3423","27.4425","27.0529","195.43K","0.08%"
"02.06.2020","27.3339","27.5434","27.7192","27.1024","183.94K","-0.65%"
"01.06.2020","27.5124","27.3562","27.6163","27.1835","162.01K","0.54%"
"29.05.2020","27.3636","27.3741","27.4981","27.1651","180.85K","-0.02%"
"28.05.2020","27.3680","27.3470","27.4750","27.2201","185.82K","0.24%"
"27.05.2020","27.3028","27.3787","27.5196","27.2590","166.15K","-0.20%"
"26.05.2020","27.3576","27.4866","27.5997","27.2080","158.92K","-0.34%"
"25.05.2020","27.4512","27.6859","27.7147","27.4553","107.54K","-0.75%"
"22.05.2020","27.6586","27.9501","28.2150","27.6467","163.11K","-1.02%"
"21.05.2020","27.9449","28.3962","28.4583","27.8512","150.33K","-1.55%"
"20.05.2020","28.3835","28.9886","29.1105","28.2009","156.67K","-2.17%"
"19.05.2020","29.0116","28.9765","29.0429","28.7136","169.93K","0.21%"
"18.05.2020","28.9511","28.9286","29.0366","28.6057","138.72K","-0.04%"
"15.05.2020","28.9627","29.1894","29.2670","28.8984","174.96K","-0.71%"
"14.05.2020","29.1712","29.6063","29.7417","29.0287","191.48K","-1.43%"
"13.05.2020","29.5953","29.9107","29.9270","29.4796","181.11K","-0.88%"
