"Fecha","Cierre","Apertura","Máximo","Mínimo","Vol.","% var."
"12.05.2020","29.8568","29.5358","29.9424","29.3864","185.16K","1.21%"
"11.05.2020","29.4994","29.3557","29.5711","29.2327","167.95K","0.66%"
"08.05.2020","29.3066","29.7466","29.8375","29.2808","213.20K","-1.34%"
"07.05.2020","29.7047","30.0984","30.2784","29.4897","219.46K","-1.16%"
"06.05.2020","30.0540","29.8477","30.1632","29.6717","191.31K","0.78%"
"05.05.2020","29.8218","29.9503","30.1251","29.5975","158.98K","-0.38%"
"04.05.2020","29.9355","30.7171","31.0217","29.9334","137.49K","-2.55%"
"01.05.2020","30.7175","30.4391","31.1328","30.3671","166.34K","1.01%"
"30.04.2020","30.4109","29.6033","30.4743","29.5422","185.32K","2.81%"
"29.04.2020","29.5799","30.1859","30.2685","29.5832","170.28K","-1.88%"
"28.04.2020","30.1470","30.6993","30.9224","30.1101","167.28K","-1.70%"
"27.04.2020","30.6672","30.8699","31.1155","30.6532","157.44K","-0.61%"
"24.04.2020","30.8544","30.6268","31.2311","30.3740","213.04K","0.72%"
"23.04.2020","30.6330","30.2097","30.6879","30.0534","218.99K","1.53%"
"22.04.2020","30.1727","29.9891","30.4076","29.8237","209.92K","0.62%"
"21.04.2020","29.9863","29.9073","30.1560","29.7712","207.25K","0.32%"
"20.04.2020","29.8913","29.6067","30.1753","29.5972","171.22K","1.03%"
"17.04.2020","29.5864","29.9286","30.0580","29.4904","165.65K","-1.03%"
"16.04.2020","29.8932","30.0306","30.5035","29.8967","167.65K","-0.36%"
"15.04.2020","30.0011","29.5224","30.2763","29.4893","170.69K","1.65%"
"14.04.2020","29.5138","29.5737","29.8326","29.3934","159.07K","0.05%"
"13.04.2020","29.4990","29.1284","29.8568","28.9517","129.82K","1.54%"
"10.04.2020","29.0505","29.3635","29.6350","29.0599","72.09K","-1.00%"
"09.04.2020","29.3440","29.7443","29.8339","29.0609","161.78K","-1.30%"
"08.04.2020","29.7302","29.9979","30.5042","29.6872","160.28K","-0.74%"
"07.04.2020","29.9533","30.1294","30.2949","29.4185","185.94K","-0.54%"
"06.04.2020","30.1159","30.6201","31.5124","30.1117","160.23K","-1.59%"
"03.04.2020","30.6022","30.0306","30.7600","29.9866","195.47K","1.96%"
"02.04.2020","30.0147","29.9982","30.4054","29.4866","195.01K","0.21%"
"01.04.2020","29.9512","29.4804","30.5160","29.3211","178.01K","1.71%"
"31.03.2020","29.4480","29.5503","29.8740","29.0054","183.21K","-0.27%"
"30.03.2020","29.5290","28.9683","30.4387","28.9357","170.09K","1.74%"
"27.03.2020","29.0237","27.9962","29.3469","27.8236","212.08K","3.70%"
"26.03.2020","27.9889","28.4670","28.8535","27.8584","184.82K","-1.54%"
"25.03.2020","28.4276","29.2148","29.3812","28.3139","169.90K","-2.61%"
"24.03.2020","29.1891","29.2877","29.7358","28.9443","169.14K","-0.24%"
"23.03.2020","29.2603","28.4773","29.3005","28.4150","140.73K","2.92%"
"20.03.2020","28.4291","27.5991","28.6570","27.3806","173.60K","3.05%"
"19.03.2020","27.5870","27.5603","28.5159","27.2659","196.42K","0.21%"
"18.03.2020","27.5279","27.6706","28.9328","27.3832","163.74K","-0.40%"
"17.03.2020","27.6387","28.0799","28.1401","27.3447","170.98K","-1.39%"
"16.03.2020","28.0278","26.9366","28.2726","26.6996","160.27K","4.23%"
"13.03.2020","26.8891","27.5634","27.8153","26.6210","217.94K","-2.33%"
"12.03.2020","27.5317","27.4119","29.1388","27.0592","224.32K","0.44%"
"11.03.2020","27.4098","26.8971","27.6035","26.7612","179.03K","1.89%"
"10.03.2020","26.9006","27.3386","27.5523","26.5537","179.36K","-1.43%"
"09.03.2020","27.2915","26.2264","28.6344","26.1943","154.90K","4.06%"
"06.03.2020","26.2276","25.7131","26.4889","25.6593","188.96K","1.95%"
"05.03.2020","25.7264","25.1472","25.8682","25.1080","201.11K","2.36%"
"04.03.2020","25.1337","24.9258","25.2045","24.5737","201.16K","0.89%"
"03.03.2020","24.9129","24.7453","25.0438","24.5501","215.11K","0.71%"
"02.03.2020","24.7369","25.1070","25.4688","24.7234","182.12K","-1.60%"
"28.02.2020","25.1387","25.1425","25.7091","25.0529","232.52K","0.02%"
"27.02.2020","25.1341","24.8866","25.1764","24.8622","230.73K","1.02%"
"26.02.2020","24.8796","24.8311","24.9214","24.6822","222.39K","0.27%"
"25.02.2020","24.8116","24.6595","24.9977","24.5042","181.18K","0.69%"
"24.02.2020","24.6425","24.4984","24.9000","24.4771","161.23K","0.56%"
"21.02.2020","24.5048","24.2584","24.7193","24.2484","153.06K","1.06%"
"20.02.2020","24.2473","23.9877","24.2990","23.9716","157.98K","1.13%"
"19.02.2020","23.9757","24.1661","24.1905","23.9601","145.35K","-0.76%"
"18.02.2020","24.1596","24.1352","24.3258","24.1213","145.08K","0.15%"
"17.02.2020","24.1235","24.1613","24.2244","24.1129","126.89K","-0.23%"
"14.02.2020","24.1787","24.2740","24.2842","24.1446","153.65K","-0.30%"
"13.02.2020","24.2507","24.1322","24.3914","24.1161","166.12K","0.54%"
"12.02.2020","24.1215","24.1667","24.2248","24.1187","146.65K","-0.16%"
"11.02.2020","24.1593","24.1481","24.2340","24.0795","149.57K","0.06%"
"10.02.2020","24.1437","24.2064","24.3725","24.1306","160.21K","-0.17%"
"07.02.2020","24.1845","24.1277","24.3960","24.1018","152.86K","0.28%"
"06.02.2020","24.1161","24.1870","24.2126","24.0709","160.65K","-0.22%"
"05.02.2020","24.1683","24.3239","24.3981","24.0916","147.65K","-0.59%"
"04.02.2020","24.3113","24.4530","24.4821","24.2425","144.63K","-0.52%"
"03.02.2020","24.4385","24.9082","24.9082","24.3659","146.95K","-1.70%"
"31.01.2020","24.8607","24.6010","24.9755","24.5534","159.43K","1.14%"
"30.01.2020","24.5808","24.3461","24.7145","24.3063","158.92K","1.00%"
"29.01.2020","24.3363","24.3925","24.4393","24.2691","141.69K","-0.18%"
"28.01.2020","24.3807","24.6961","24.7072","24.3426","148.66K","-1.20%"
"27.01.2020","24.6767","24.5686","24.8265","24.5460","152.16K","0.45%"
"24.01.2020","24.5672","24.6261","24.7104","24.5371","191.68K","-0.18%"
"23.01.2020","24.6111","24.5604","24.7177","24.5322","142.34K","0.26%"
"22.01.2020","24.5464","24.4993","24.6051","24.4445","189.75K","0.26%"
"21.01.2020","24.4832","24.2873","24.5301","24.2600","157.51K","0.87%"
"20.01.2020","24.2730","24.2649","24.2951","24.1975","134.31K","0.03%"
"17.01.2020","24.2663","24.5639","24.6224","24.2625","151.01K","-1.14%"
"16.01.2020","24.5465","24.5001","24.5881","24.4860","154.49K","0.25%"
"15.01.2020","24.4856","24.4552","24.5238","24.4072","136.72K","0.20%"
"14.01.2020","24.4379","24.4220","24.5231","24.3827","139.64K","0.14%"
"13.01.2020","24.4047","24.5310","24.5479","24.3399","147.77K","-0.49%"
"10.01.2020","24.5261","24.6173","24.6673","24.4780","190.08K","-0.32%"
"09.01.2020","24.6040","24.6444","24.7107","24.4531","192.87K","-0.12%"
"08.01.2020","24.6328","24.8134","24.9389","24.5825","201.78K","-0.67%"
"07.01.2020","24.7998","24.8101","24.8776","24.7094","188.33K","-0.01%"
"06.01.2020","24.8027","24.7438","24.8798","24.7089","151.76K","0.19%"
"03.01.2020","24.7548","24.7504","24.8708","24.6518","189.27K","0.01%"
"02.01.2020","24.7528","25.0951","25.1142","24.7361","143.33K","-1.32%"
"01.01.2020","25.0832","25.1064","25.1348","25.0609","10.95K","-0.10%"
"31.12.2019","25.1078","24.8315","25.1291","24.7896","171.56K","1.19%"
"30.12.2019","24.8137","24.6157","24.8710","24.6052","143.23K","0.77%"
"27.12.2019","24.6242","24.6075","24.8022","24.5683","123.51K","0.12%"
"26.12.2019","24.5952","24.5986","24.6778","24.5724","123.53K","0.05%"
"25.12.2019","24.5838","24.5728","24.6546","24.5196","35.66K","0.10%"
"24.12.2019","24.5587","24.5270","24.6262","24.4816","167.80K","0.20%"
"23.12.2019","24.5106","24.6149","24.6861","24.4241","146.51K","-0.46%"
"20.12.2019","24.6245","24.6146","24.7442","24.5704","186.21K","0.10%"
"19.12.2019","24.6001","24.8067","24.9704","24.5826","181.51K","-0.77%"
"18.12.2019","24.7921","24.8598","24.8843","24.7252","180.71K","-0.22%"
"17.12.2019","24.8461","25.2373","25.2559","24.7712","154.00K","-1.50%"
"16.12.2019","25.2254","25.3496","25.5953","25.2276","144.12K","-0.41%"
"13.12.2019","25.3280","25.0972","25.7404","25.0825","182.55K","1.01%"
"12.12.2019","25.0736","25.2425","25.2868","24.9417","163.56K","-0.57%"
"11.12.2019","25.2178","25.3382","25.3505","25.2120","142.36K","-0.43%"
"10.12.2019","25.3259","25.2857","25.4188","25.2193","118.70K","0.21%"
"09.12.2019","25.2720","25.3704","25.4034","25.2585","122.39K","-0.32%"
"06.12.2019","25.3519","25.4937","25.5235","25.3094","176.63K","-0.50%"
"05.12.2019","25.4799","25.4660","25.6045","25.4253","168.24K","0.10%"
"04.12.2019","25.4532","25.4084","25.5917","25.3956","151.70K","0.22%"
"03.12.2019","25.3968","25.3284","25.5177","25.2936","163.71K","0.28%"
"02.12.2019","25.3248","25.2757","25.3662","25.1848","142.07K","0.10%"
"29.11.2019","25.2995","25.1400","25.3446","25.0291","151.20K","0.64%"
"28.11.2019","25.1382","25.2178","25.3757","25.1278","145.76K","-0.28%"
"27.11.2019","25.2081","25.1147","25.2609","25.0313","136.39K","0.43%"
"26.11.2019","25.1013","25.0809","25.2037","24.9522","141.39K","0.12%"
"25.11.2019","25.0713","24.8972","25.1468","24.8167","137.17K","0.87%"
"22.11.2019","24.8544","25.0358","25.0914","24.8298","139.44K","-0.68%"
"21.11.2019","25.0235","25.1569","25.2694","24.9764","147.91K","-0.47%"
"20.11.2019","25.1423","25.0002","25.2700","24.9867","141.61K","0.63%"
"19.11.2019","24.9860","25.0250","25.1220","24.8976","132.86K","-0.11%"
"18.11.2019","25.0124","24.7537","25.0426","24.7432","130.79K","1.13%"
"15.11.2019","24.7319","24.8867","24.9056","24.7152","140.57K","-0.58%"
"14.11.2019","24.8764","24.8762","25.0729","24.8578","143.65K","0.06%"
"13.11.2019","24.8627","24.8092","25.0605","24.8016","118.84K","0.26%"
"12.11.2019","24.7977","24.5720","24.9133","24.5056","127.04K","0.97%"
"11.11.2019","24.5601","24.4108","24.6672","24.4108","119.73K","0.71%"
"08.11.2019","24.3870","24.5205","24.6127","24.3697","137.81K","-0.52%"
"07.11.2019","24.5138","24.6096","24.6636","24.4784","184.11K","-0.37%"
"06.11.2019","24.6038","24.7482","24.8139","24.5989","177.10K","-0.52%"
"05.11.2019","24.7334","24.7057","24.7885","24.6128","188.25K","0.14%"
"04.11.2019","24.6987","24.7382","24.7579","24.6017","149.98K","-0.04%"
"01.11.2019","24.7094","24.8895","24.9291","24.6875","142.78K","-0.69%"
"31.10.2019","24.8810","24.6222","24.9338","24.6017","159.51K","1.08%"
"30.10.2019","24.6159","24.6087","24.7375","24.5733","156.63K","0.10%"
"29.10.2019","24.5914","24.5995","24.6741","24.4643","172.90K","0.00%"
"28.10.2019","24.5909","24.4500","24.6131","24.4063","141.89K","0.67%"
"25.10.2019","24.4279","24.5940","24.6082","24.3895","146.68K","-0.61%"
"24.10.2019","24.5782","24.6813","24.7683","24.4207","165.45K","-0.41%"
"23.10.2019","24.6799","24.6465","24.7106","24.5812","167.48K","0.16%"
"22.10.2019","24.6395","24.7822","24.8634","24.5947","159.18K","-0.52%"
"21.10.2019","24.7688","24.6958","24.9324","24.6323","158.08K","-0.03%"
"18.10.2019","24.7755","24.7449","24.8167","24.6278","173.56K","0.16%"
"17.10.2019","24.7359","24.6401","24.8852","24.4795","186.25K","0.41%"
"16.10.2019","24.6355","24.6028","24.7456","24.3897","166.01K","0.14%"
"15.10.2019","24.6003","24.2975","24.6390","24.2672","161.06K","1.30%"
"14.10.2019","24.2842","24.4461","24.4557","24.1458","150.86K","-0.60%"
"11.10.2019","24.4302","24.1968","24.5571","24.0831","180.76K","1.02%"
"10.10.2019","24.1840","23.8871","24.2831","23.8442","167.84K","1.30%"
"09.10.2019","23.8741","23.9806","24.0850","23.8004","135.32K","-0.43%"
"08.10.2019","23.9771","24.0604","24.0739","23.8522","146.62K","-0.29%"
"07.10.2019","24.0466","24.0542","24.1477","23.9819","116.00K","-0.03%"
"04.10.2019","24.0549","24.2390","24.2792","23.9463","144.08K","-0.68%"
"03.10.2019","24.2184","24.3571","24.5825","24.2161","154.11K","-0.52%"
"02.10.2019","24.3456","24.3876","24.4293","24.2625","150.91K","-0.16%"
"01.10.2019","24.3843","24.2552","24.4289","24.1545","156.23K","0.59%"
"30.09.2019","24.2420","24.2031","24.3732","24.1789","143.86K","0.21%"
"27.09.2019","24.1910","24.2402","24.2971","24.0817","160.40K","-0.17%"
"26.09.2019","24.2312","24.1726","24.3158","24.0753","161.15K","0.30%"
"25.09.2019","24.1591","24.2859","24.3913","24.1301","151.27K","-0.47%"
"24.09.2019","24.2727","24.2073","24.3487","24.1271","153.30K","0.31%"
"23.09.2019","24.1968","24.2566","24.2773","24.1071","129.52K","-0.28%"
"20.09.2019","24.2638","24.3780","24.4243","24.2179","168.89K","-0.38%"
"19.09.2019","24.3562","24.1945","24.3937","24.0900","163.50K","0.71%"
"18.09.2019","24.1842","24.2073","24.3161","24.0526","154.65K","-0.07%"
"17.09.2019","24.2008","24.1646","24.2999","24.1147","156.15K","0.17%"
"16.09.2019","24.1599","24.2601","24.3018","24.0655","157.31K","-0.36%"
"13.09.2019","24.2479","23.9755","24.3141","23.9314","167.39K","1.20%"
"12.09.2019","23.9605","24.0481","24.1143","23.8514","178.31K","-0.33%"
"11.09.2019","24.0394","24.0772","24.1724","24.0412","158.74K","-0.10%"
"10.09.2019","24.0624","24.1683","24.2419","24.0560","157.65K","-0.35%"
"09.09.2019","24.1474","24.0378","24.2103","23.9188","160.21K","0.68%"
"06.09.2019","23.9839","24.3466","24.3785","23.9830","174.46K","-1.46%"
"05.09.2019","24.3393","24.1602","24.3776","24.0025","188.57K","0.79%"
"04.09.2019","24.1492","24.1236","24.2209","24.0177","173.08K","0.06%"
"03.09.2019","24.1350","24.3144","24.3232","24.0711","174.21K","-0.69%"
"02.09.2019","24.3015","24.3859","24.4865","24.2093","135.38K","-0.33%"
"30.08.2019","24.3819","24.5309","24.6020","24.3195","171.29K","-0.63%"
"29.08.2019","24.5369","24.5492","24.7239","24.4648","175.42K","0.00%"
"28.08.2019","24.5361","24.5659","24.6084","24.2935","171.64K","-0.04%"
"27.08.2019","24.5470","24.3535","24.7066","24.3419","163.27K","0.81%"
"26.08.2019","24.3499","24.4170","24.6956","24.2301","156.54K","-0.40%"
"23.08.2019","24.4471","24.2878","24.5046","24.0964","179.59K","0.70%"
"22.08.2019","24.2766","23.8773","24.3288","23.8593","166.44K","1.68%"
"21.08.2019","23.8748","24.0555","24.0697","23.8370","159.92K","-0.71%"
"20.08.2019","24.0454","24.0867","24.1201","23.9003","166.47K","-0.12%"
"19.08.2019","24.0742","23.8834","24.1716","23.7952","150.54K","0.84%"
"16.08.2019","23.8730","23.7006","23.9202","23.6710","152.36K","0.78%"
"15.08.2019","23.6871","23.7323","23.9552","23.6254","164.15K","-0.16%"
"14.08.2019","23.7257","23.3690","23.8218","23.3530","166.94K","1.58%"
"13.08.2019","23.3561","23.6757","23.7999","23.3469","166.10K","-1.33%"
"12.08.2019","23.6702","23.3852","23.9030","23.3248","157.13K","1.41%"
"09.08.2019","23.3402","23.5378","23.6415","23.3256","156.02K","-0.84%"
"08.08.2019","23.5390","23.8325","23.9007","23.5401","165.88K","-1.18%"
"07.08.2019","23.8205","23.8181","24.0126","23.6986","174.26K","0.03%"
"06.08.2019","23.8136","23.8152","23.9827","23.7595","175.88K","0.03%"
"05.08.2019","23.8073","23.4449","23.9030","23.4144","171.86K","1.50%"
"02.08.2019","23.4560","23.3389","23.5375","23.2404","168.84K","0.54%"
"01.08.2019","23.3307","23.2564","23.4262","23.1862","180.59K","0.34%"
"31.07.2019","23.2521","23.1698","23.3177","23.0917","165.82K","0.40%"
"30.07.2019","23.1596","23.2951","23.3116","23.1185","168.88K","-0.51%"
"29.07.2019","23.2778","23.5886","23.5970","23.2811","151.88K","-1.22%"
"26.07.2019","23.5653","23.6999","23.7376","23.5644","155.61K","-0.55%"
"25.07.2019","23.6965","23.7929","23.9035","23.6766","168.38K","-0.38%"
"24.07.2019","23.7857","23.8547","23.9678","23.7770","147.20K","-0.25%"
"23.07.2019","23.8447","23.7749","23.8863","23.6927","160.71K","0.34%"
"22.07.2019","23.7643","23.8051","23.8584","23.6709","144.86K","-0.06%"
"19.07.2019","23.7786","23.7670","23.8577","23.7319","159.05K","0.04%"
"18.07.2019","23.7702","23.7072","23.8678","23.6876","167.51K","0.31%"
"17.07.2019","23.6965","23.6900","23.7451","23.6005","152.72K","0.10%"
"16.07.2019","23.6724","23.7518","23.7721","23.5306","159.07K","-0.28%"
"15.07.2019","23.7398","23.8931","23.8985","23.7234","150.53K","-0.52%"
"12.07.2019","23.8628","23.8799","23.9757","23.8361","181.36K","-0.04%"
"11.07.2019","23.8732","23.9231","24.0926","23.8671","181.79K","-0.16%"
"10.07.2019","23.9106","23.8825","24.1467","23.8316","168.91K","0.14%"
"09.07.2019","23.8761","23.6667","24.1000","23.5094","162.67K","0.91%"
"08.07.2019","23.6612","23.7967","23.8467","23.5907","146.83K","-0.59%"
"05.07.2019","23.8013","23.9109","23.9354","23.7691","162.89K","-0.38%"
"04.07.2019","23.8919","23.9107","23.9478","23.8501","150.15K","-0.03%"
"03.07.2019","23.8981","23.9894","24.0196","23.8953","154.06K","-0.37%"
"02.07.2019","23.9869","24.1769","24.2055","23.9836","169.64K","-0.71%"
"01.07.2019","24.1579","24.4125","24.4279","24.0683","160.43K","-0.96%"
"28.06.2019","24.3911","24.3134","24.4734","24.2744","172.25K","0.34%"
"27.06.2019","24.3080","24.2778","24.3556","24.2333","168.48K","0.14%"
"26.06.2019","24.2734","24.4151","24.4447","24.2511","173.36K","-0.47%"
"25.06.2019","24.3876","24.4666","24.5734","24.3754","161.28K","-0.27%"
"24.06.2019","24.4532","24.3300","24.4787","24.2912","150.10K","0.41%"
"21.06.2019","24.3523","24.1380","24.4133","24.0739","189.73K","0.96%"
"20.06.2019","24.1199","24.0416","24.1912","23.9536","195.42K","0.35%"
"19.06.2019","24.0362","24.0154","24.2712","23.9750","166.20K","0.13%"
"18.06.2019","24.0053","24.0369","24.0993","23.8482","169.23K","-0.12%"
"17.06.2019","24.0344","24.1390","24.1682","24.0264","159.86K","-0.31%"
"14.06.2019","24.1099","24.3306","24.3678","24.0756","193.09K","-0.84%"
"13.06.2019","24.3150","24.3277","24.3897","24.2614","194.75K","0.01%"
"12.06.2019","24.3121","24.3433","24.4478","24.2839","193.54K","-0.08%"
"11.06.2019","24.3308","24.3778","24.4205","24.2728","197.22K","-0.17%"
"10.06.2019","24.3724","24.9273","24.9371","24.2704","176.17K","-2.40%"
"07.06.2019","24.9720","25.0065","25.1844","24.9190","170.58K","-0.07%"
"06.06.2019","24.9888","24.8407","25.1860","24.7768","197.18K","0.65%"
"05.06.2019","24.8277","24.8414","25.0554","24.7167","200.39K","-0.02%"
"04.06.2019","24.8331","25.0495","25.1276","24.7505","213.31K","-0.81%"
"03.06.2019","25.0354","24.7682","25.1871","24.7479","174.47K","1.09%"
"31.05.2019","24.7645","24.1348","24.9651","24.1343","224.37K","2.67%"
"30.05.2019","24.1216","24.1574","24.2055","23.9960","201.14K","-0.11%"
"29.05.2019","24.1482","24.2860","24.4159","24.1474","207.70K","-0.55%"
"28.05.2019","24.2822","24.1659","24.3300","24.1332","200.69K","0.53%"
"27.05.2019","24.1536","24.2313","24.2855","24.1213","169.27K","-0.22%"
"24.05.2019","24.2057","24.1017","24.2837","24.0672","205.89K","0.48%"
"23.05.2019","24.0894","24.0427","24.1936","23.9799","213.19K","0.21%"
"22.05.2019","24.0392","24.1546","24.2062","23.9370","198.50K","-0.44%"
"21.05.2019","24.1455","24.2685","24.3627","24.1323","204.53K","-0.45%"
"20.05.2019","24.2558","24.3683","24.4507","24.2478","169.04K","-0.46%"
"17.05.2019","24.3676","24.4754","24.5261","24.3092","182.92K","-0.39%"
"16.05.2019","24.4622","24.4688","24.5183","24.3358","183.54K","-0.04%"
"15.05.2019","24.4718","24.7201","24.7948","24.4338","198.28K","-0.97%"
"14.05.2019","24.7118","24.9102","24.9380","24.6771","190.47K","-0.77%"
"13.05.2019","24.9047","24.8277","25.0832","24.8181","178.13K","0.34%"
"10.05.2019","24.8202","25.0176","25.0784","24.7730","200.60K","-0.76%"
"09.05.2019","25.0097","24.8242","25.1583","24.7910","203.74K","0.78%"
"08.05.2019","24.8167","24.8897","24.9093","24.7574","199.60K","-0.26%"
"07.05.2019","24.8824","24.8715","24.9524","24.7983","209.60K","0.11%"
"06.05.2019","24.8550","24.8100","25.1264","24.7920","174.72K","-0.24%"
"03.05.2019","24.9136","24.9226","25.0118","24.7713","182.09K","0.00%"
"02.05.2019","24.9138","24.7875","24.9594","24.7033","181.37K","0.52%"
"01.05.2019","24.7850","24.6945","24.7980","24.6064","170.29K","0.42%"
"30.04.2019","24.6810","24.5994","24.8307","24.5671","202.38K","0.36%"
"29.04.2019","24.5921","24.4827","24.6119","24.4164","167.77K","0.56%"
"26.04.2019","24.4542","24.5371","24.6257","24.4304","243.57K","-0.28%"
"25.04.2019","24.5236","24.6010","24.7268","24.5058","234.48K","-0.30%"
"24.04.2019","24.5975","24.4564","24.6754","24.4452","240.47K","0.61%"
"23.04.2019","24.4481","24.4443","24.6191","24.4266","226.10K","0.05%"
"22.04.2019","24.4354","24.3878","24.4990","24.3580","170.90K","0.24%"
"19.04.2019","24.3781","24.4412","24.4991","24.3620","180.42K","-0.21%"
"18.04.2019","24.4292","24.5552","24.6277","24.3720","221.31K","-0.52%"
"17.04.2019","24.5564","24.6270","24.6532","24.5137","209.95K","-0.27%"
"16.04.2019","24.6229","24.6989","24.8367","24.5988","223.70K","-0.27%"
"15.04.2019","24.6885","24.5347","24.7733","24.5136","190.85K","0.65%"
"12.04.2019","24.5279","24.5994","24.6569","24.4978","224.17K","-0.19%"
"11.04.2019","24.5755","24.6355","24.7390","24.5742","240.91K","-0.18%"
"10.04.2019","24.6204","24.7113","24.7394","24.5914","227.23K","-0.42%"
"09.04.2019","24.7239","24.7810","24.8556","24.6304","221.80K","-0.17%"
"08.04.2019","24.7656","24.8646","24.9916","24.6891","189.60K","-0.40%"
"05.04.2019","24.8640","25.0420","25.1395","24.7714","240.99K","-0.70%"
"04.04.2019","25.0384","25.2945","25.4076","24.9952","245.30K","-0.95%"
"03.04.2019","25.2784","25.2512","25.3357","25.1409","263.23K","0.11%"
"02.04.2019","25.2496","25.0825","25.2783","24.8478","268.11K","0.72%"
"01.04.2019","25.0689","25.3306","25.3461","25.0716","206.18K","-0.95%"
"29.03.2019","25.3082","25.2304","25.3433","25.0518","261.04K","0.34%"
"28.03.2019","25.2225","25.5372","25.6035","25.1824","272.70K","-1.19%"
"27.03.2019","25.5254","25.2352","25.6527","25.1978","253.67K","1.17%"
"26.03.2019","25.2293","25.0933","25.2875","25.0362","237.68K","0.51%"
"25.03.2019","25.1003","25.2260","25.3209","25.0295","194.41K","-0.44%"
"22.03.2019","25.2100","24.7264","25.3512","24.7055","277.09K","1.98%"
"21.03.2019","24.7200","24.8463","24.8746","24.5569","266.41K","-0.51%"
"20.03.2019","24.8457","25.2300","25.2579","24.8004","264.07K","-1.50%"
"19.03.2019","25.2253","25.2619","25.3333","25.1782","230.34K","-0.10%"
"18.03.2019","25.2508","25.5213","25.5683","25.2038","177.97K","-1.06%"
"15.03.2019","25.5201","25.5816","25.6255","25.4468","261.89K","-0.22%"
"14.03.2019","25.5770","25.7248","25.7330","25.4897","285.30K","-0.52%"
"13.03.2019","25.7115","25.2994","25.8272","25.2496","264.49K","1.65%"
"12.03.2019","25.2933","25.5139","25.7836","25.1815","288.98K","-0.83%"
"11.03.2019","25.5057","25.3827","25.5779","25.2463","235.07K","0.53%"
"08.03.2019","25.3705","25.5819","25.6674","25.2960","237.43K","-0.82%"
"07.03.2019","25.5794","25.5037","25.7521","25.3706","245.93K","0.33%"
"06.03.2019","25.4952","25.3643","25.5487","25.2776","260.59K","0.54%"
"05.03.2019","25.3579","25.4492","25.4662","25.2236","246.54K","-0.31%"
"04.03.2019","25.4358","25.4554","25.6926","25.4120","221.14K","0.05%"
"01.03.2019","25.4236","25.5725","25.6307","25.3930","265.03K","-0.55%"
"28.02.2019","25.5639","25.5180","25.6587","25.4456","270.89K","0.25%"
"27.02.2019","25.5011","25.4076","25.6661","25.3826","275.41K","0.42%"
"26.02.2019","25.3950","25.0438","25.4836","25.0422","255.77K","1.40%"
"25.02.2019","25.0455","25.0327","25.1751","24.8771","213.97K","0.27%"
"22.02.2019","24.9770","25.1744","25.1937","24.8913","241.60K","-0.74%"
"21.02.2019","25.1637","25.0827","25.2157","25.0138","277.94K","0.36%"
