"Fecha","Cierre","Apertura","Máximo","Mínimo","Vol.","% var."
"20.02.2019","25.0723","25.0098","25.1331","24.9450","269.57K","0.29%"
"19.02.2019","24.9994","24.8700","25.0523","24.8087","226.73K","0.57%"
"18.02.2019","24.8581","24.8000","24.9249","24.7880","190.72K","0.27%"
"15.02.2019","24.7903","24.6602","24.9289","24.5966","247.54K","0.51%"
"14.02.2019","24.6650","24.9669","24.9980","24.6262","250.70K","-1.15%"
"13.02.2019","24.9520","24.8242","25.0522","24.7771","246.71K","0.56%"
"12.02.2019","24.8140","24.8108","24.9083","24.7125","258.81K","0.07%"
"11.02.2019","24.7969","24.7038","24.8696","24.5935","207.36K","0.44%"
"08.02.2019","24.6884","24.7386","24.7770","24.6231","238.98K","-0.15%"
"07.02.2019","24.7254","24.7127","24.8417","24.6313","251.25K","0.09%"
"06.02.2019","24.7027","24.6511","24.8755","24.6280","262.67K","0.31%"
"05.02.2019","24.6271","24.9143","24.9522","24.6384","239.29K","-1.11%"
"04.02.2019","24.9026","24.9917","25.0851","24.8456","188.56K","-0.27%"
"01.02.2019","24.9711","25.0474","25.1579","24.8880","275.21K","-0.28%"
"31.01.2019","25.0420","25.0949","25.1661","24.8682","283.22K","-0.16%"
"30.01.2019","25.0817","24.8235","25.1399","24.7962","287.85K","1.11%"
"29.01.2019","24.8071","25.0655","25.1134","24.8069","277.01K","-0.98%"
"28.01.2019","25.0521","25.0518","25.1339","24.9790","221.35K","0.02%"
"25.01.2019","25.0475","24.8477","25.1279","24.7127","266.19K","0.81%"
"24.01.2019","24.8451","24.8683","24.9389","24.7071","255.99K","-0.05%"
"23.01.2019","24.8566","24.8398","25.0378","24.7672","256.78K","0.10%"
"22.01.2019","24.8324","24.7069","24.9013","24.6927","239.77K","0.55%"
"21.01.2019","24.6960","24.5840","24.7840","24.5284","213.55K","0.56%"
"18.01.2019","24.5585","24.6959","24.7439","24.5070","254.19K","-0.51%"
"17.01.2019","24.6834","24.3433","24.7414","24.2824","279.81K","1.46%"
"16.01.2019","24.3283","24.4309","24.5514","24.3164","","-0.36%"
"15.01.2019","24.4154","24.4179","24.5293","24.1001","","0.03%"
"14.01.2019","24.4075","24.5926","24.7048","24.4058","","-0.70%"
"11.01.2019","24.5795","24.4035","24.6257","24.2463","","0.83%"
"10.01.2019","24.3762","24.5882","24.6331","24.3738","","-0.84%"
"09.01.2019","24.5817","24.6271","24.7151","24.4858","","-0.15%"
"08.01.2019","24.6176","24.7463","24.8318","24.5299","12.46K","-0.46%"
"07.01.2019","24.7311","24.7205","24.8233","24.6078","12.26K","0.07%"
"04.01.2019","24.7139","24.7989","24.8840","24.6748","0.00K","-0.28%"
"03.01.2019","24.7826","24.6689","24.8325","24.4046","13.52K","0.49%"
"02.01.2019","24.6624","25.0593","25.0997","24.6124","11.51K","-1.53%"
"01.01.2019","25.0468","25.0741","25.0881","25.0021","8.23K","-0.03%"
"31.12.2018","25.0551","24.9326","25.1968","24.9151","","0.35%"
"28.12.2018","24.9666","24.8790","25.0784","24.8587","","0.41%"
"27.12.2018","24.8643","25.1472","25.2478","24.8020","","-1.09%"
"26.12.2018","25.1377","25.2466","25.3964","25.1292","","-0.47%"
"25.12.2018","25.2560","25.2899","25.4405","25.2178","","-0.08%"
"24.12.2018","25.2754","25.2439","25.3689","25.1219","","0.36%"
"21.12.2018","25.1842","25.1708","25.3407","25.0837","","0.13%"
"20.12.2018","25.1518","25.3673","25.4317","25.0879","","-0.78%"
"19.12.2018","25.3502","25.3902","25.5189","25.1984","","-0.11%"
"18.12.2018","25.3776","25.3458","25.5254","25.3082","","0.15%"
"17.12.2018","25.3384","25.4729","25.5446","25.2395","","-0.47%"
"14.12.2018","25.4572","25.7113","25.8419","25.4052","","-0.98%"
"13.12.2018","25.7086","25.3584","25.7532","25.3202","","1.43%"
"12.12.2018","25.3449","25.2292","25.5048","25.1766","","0.49%"
"11.12.2018","25.2217","25.5114","25.7126","25.1828","","-1.09%"
"10.12.2018","25.4990","25.7976","25.8622","25.4743","","-1.09%"
"07.12.2018","25.7797","26.0190","26.0921","25.7141","","-0.88%"
"06.12.2018","26.0075","26.1052","26.3687","25.9650","","-0.32%"
"05.12.2018","26.0922","26.1014","26.2469","25.9639","","0.04%"
"04.12.2018","26.0808","25.9093","26.2137","25.8074","","0.72%"
"03.12.2018","25.8931","26.0544","26.0979","25.4417","","-0.47%"
"30.11.2018","26.0151","25.8911","26.0698","25.8365","","0.53%"
"29.11.2018","25.8782","26.0299","26.0419","25.7477","","-0.53%"
"28.11.2018","26.0148","26.1088","26.2309","25.9269","","-0.30%"
"27.11.2018","26.0931","26.4611","26.4746","26.0405","","-1.37%"
"26.11.2018","26.4565","26.2340","26.4636","26.0798","","1.22%"
"23.11.2018","26.1365","26.1584","26.2256","26.0161","","-0.03%"
"22.11.2018","26.1441","25.8673","26.1952","25.8518","","1.11%"
"21.11.2018","25.8579","26.0351","26.1056","25.7728","","-0.62%"
"20.11.2018","26.0182","26.1917","26.3498","25.9464","","-0.60%"
"19.11.2018","26.1747","25.8591","26.2437","25.8234","","1.24%"
"16.11.2018","25.8550","25.8413","26.1788","25.7295","","0.08%"
"15.11.2018","25.8341","26.5147","26.5569","25.7590","","-2.57%"
"14.11.2018","26.5143","26.5866","26.7273","26.2787","","-0.19%"
"13.11.2018","26.5642","26.1702","26.7011","26.0770","","1.56%"
"12.11.2018","26.1557","26.1019","26.2651","25.9505","","0.11%"
"09.11.2018","26.1276","26.3794","26.5361","26.0222","","-0.94%"
"08.11.2018","26.3767","26.0863","26.4002","25.9877","","1.18%"
"07.11.2018","26.0695","25.8384","26.1816","25.7516","","0.91%"
"06.11.2018","25.8341","25.9373","26.1406","25.8059","","-0.34%"
"05.11.2018","25.9228","26.0986","26.2185","25.9081","","-0.19%"
"02.11.2018","25.9711","26.2246","26.2808","25.8881","","-0.92%"
"01.11.2018","26.2125","25.9657","26.2763","25.9130","","1.00%"
"31.10.2018","25.9526","25.4790","26.1207","25.4336","","1.93%"
"30.10.2018","25.4612","25.6656","25.7322","25.4081","","-0.75%"
"29.10.2018","25.6544","24.8360","25.7575","24.7948","","3.31%"
"26.10.2018","24.8318","24.9810","25.0903","24.7979","","-0.57%"
"25.10.2018","24.9752","25.2635","25.2973","24.8612","","-1.07%"
"24.10.2018","25.2449","25.0539","25.2973","24.8842","","0.77%"
"23.10.2018","25.0514","25.1641","25.3040","25.0075","","-0.41%"
"22.10.2018","25.1547","25.1772","25.2394","25.0380","","-0.06%"
"19.10.2018","25.1689","24.9353","25.2803","24.8587","","0.94%"
"18.10.2018","24.9353","24.7513","25.0491","24.6987","","0.70%"
"17.10.2018","24.7611","24.7333","24.7995","24.6618","","0.14%"
"16.10.2018","24.7274","24.7707","24.9310","24.7039","","-0.22%"
"15.10.2018","24.7826","24.7797","24.8362","24.6774","","-0.11%"
"12.10.2018","24.8100","25.1276","25.1367","24.7887","","-1.23%"
"11.10.2018","25.1184","25.2798","25.3837","25.0061","","-0.64%"
"10.10.2018","25.2794","25.0252","25.2973","24.9518","","1.01%"
"09.10.2018","25.0262","24.7944","25.0515","24.7416","","0.93%"
"08.10.2018","24.7958","24.6705","24.8118","24.5094","","0.37%"
"05.10.2018","24.7056","24.8751","24.9487","24.6482","","-0.66%"
"04.10.2018","24.8708","24.6493","24.9951","24.6116","","0.92%"
"03.10.2018","24.6442","24.3941","24.6780","24.3094","","1.02%"
"02.10.2018","24.3947","24.4042","24.4735","24.2819","","-0.08%"
"01.10.2018","24.4134","24.3915","24.4543","24.1401","","0.09%"
"28.09.2018","24.3910","24.5874","24.6293","24.3583","","-0.73%"
"27.09.2018","24.5708","24.8054","24.8910","24.5500","","-0.97%"
"26.09.2018","24.8103","25.0600","25.0987","24.8012","","-0.91%"
"25.09.2018","25.0372","24.8866","25.0974","24.8045","","0.59%"
"24.09.2018","24.8895","24.5980","24.8914","24.5722","","1.07%"
"21.09.2018","24.6269","24.9688","25.0431","24.5585","","-1.41%"
"20.09.2018","24.9791","24.6885","25.0500","24.6598","","1.22%"
"19.09.2018","24.6792","24.7291","24.7790","24.5349","","-0.20%"
"18.09.2018","24.7281","24.7802","24.8772","24.6050","","-0.24%"
"17.09.2018","24.7879","24.6760","24.8350","24.6609","","0.44%"
"14.09.2018","24.6804","24.6883","24.7590","24.6140","","-0.03%"
"13.09.2018","24.6873","24.8151","24.8973","24.6394","","-0.51%"
"12.09.2018","24.8144","25.0061","25.0191","24.7934","","-0.79%"
"11.09.2018","25.0112","25.1033","25.1866","24.9377","","-0.37%"
"10.09.2018","25.1041","24.9907","25.2198","24.9224","","0.53%"
"07.09.2018","24.9715","24.8168","25.0191","24.7405","","0.66%"
"06.09.2018","24.8084","24.9585","25.1425","24.7574","","-0.63%"
"05.09.2018","24.9647","24.9426","25.2969","24.9068","","0.07%"
"04.09.2018","24.9461","24.6969","24.9817","24.6777","","0.98%"
"03.09.2018","24.7048","24.7396","24.8021","24.5975","","-0.15%"
"31.08.2018","24.7408","24.8805","24.9995","24.7106","","-0.52%"
"30.08.2018","24.8705","24.6952","24.9589","24.6732","","0.72%"
"29.08.2018","24.6923","24.5736","24.8535","24.4351","","0.49%"
"28.08.2018","24.5731","24.2016","24.6146","24.1594","","1.57%"
"27.08.2018","24.1944","24.2650","24.2844","23.9826","","-0.45%"
"24.08.2018","24.3037","24.3850","24.5011","24.1902","","-0.25%"
"23.08.2018","24.3654","24.1893","24.3764","24.1150","","0.76%"
"22.08.2018","24.1806","24.4516","24.5175","24.1726","","-1.13%"
"21.08.2018","24.4563","24.3226","24.4793","24.2310","","0.55%"
"20.08.2018","24.3217","24.0713","24.4100","24.0236","","0.95%"
"17.08.2018","24.0938","24.1381","24.3673","24.0070","","-0.21%"
"16.08.2018","24.1442","24.3036","24.3810","24.0803","","-0.64%"
"15.08.2018","24.3005","24.0272","24.4646","23.9724","","1.13%"
"14.08.2018","24.0281","24.4244","24.4569","23.9914","","-1.57%"
"13.08.2018","24.4124","24.1379","24.7322","24.0996","","1.10%"
"10.08.2018","24.1462","23.9699","24.2844","23.9635","","0.73%"
"09.08.2018","23.9716","23.8020","24.0863","23.7511","","0.75%"
"08.08.2018","23.7935","23.8844","23.9262","23.7194","","-0.37%"
"07.08.2018","23.8827","23.9613","24.0181","23.8436","","-0.36%"
"06.08.2018","23.9701","24.1443","24.1794","23.8977","","-0.68%"
"03.08.2018","24.1342","24.2819","24.3564","24.1119","","-0.60%"
"02.08.2018","24.2801","24.3996","24.5843","24.2318","","-0.49%"
"01.08.2018","24.3986","24.4774","24.5583","24.3478","","-0.33%"
"31.07.2018","24.4782","24.3536","24.5176","24.3055","","0.53%"
"30.07.2018","24.3488","24.3814","24.4840","24.2980","","-0.31%"
"27.07.2018","24.4245","24.4259","24.4934","24.3004","","0.03%"
"26.07.2018","24.4175","24.6237","24.7062","24.3965","","-0.83%"
"25.07.2018","24.6207","24.8132","24.8533","24.6066","","-0.80%"
"24.07.2018","24.8184","24.7459","24.9171","24.6682","","0.32%"
"23.07.2018","24.7401","24.9914","25.1495","24.7067","","-0.98%"
"20.07.2018","24.9861","24.7963","25.1217","24.7209","","0.77%"
"19.07.2018","24.7963","24.6980","24.8637","24.6456","","0.38%"
"18.07.2018","24.7015","24.7677","24.8695","24.5665","","-0.29%"
"17.07.2018","24.7733","24.8990","25.1249","24.6454","","-0.55%"
"16.07.2018","24.9093","24.9938","25.0566","24.8884","","-0.37%"
"13.07.2018","25.0013","25.0739","25.1096","24.8942","","-0.25%"
"12.07.2018","25.0643","25.2050","25.2378","24.8277","","-0.54%"
"11.07.2018","25.2001","25.1343","25.3129","25.0337","","0.29%"
"10.07.2018","25.1275","25.4875","25.5725","25.0535","","-1.40%"
"09.07.2018","25.4838","25.2993","25.5513","25.2731","","0.81%"
"06.07.2018","25.2794","25.4303","25.5277","25.2430","","-0.54%"
"05.07.2018","25.4157","25.7303","25.7804","25.3483","","-1.24%"
"04.07.2018","25.7346","25.6706","25.8296","25.6358","","0.26%"
"03.07.2018","25.6689","26.2275","26.3360","25.6519","","-2.12%"
"02.07.2018","26.2243","26.2507","26.5176","25.8808","","-0.32%"
"29.06.2018","26.3080","25.7909","26.3648","25.7271","","2.02%"
"28.06.2018","25.7872","26.4671","26.4934","25.7506","","-2.54%"
"27.06.2018","26.4602","26.3880","26.5450","26.2259","","0.24%"
"26.06.2018","26.3956","26.4073","26.5377","26.2005","","-0.07%"
"25.06.2018","26.4142","26.5660","26.7673","26.4100","","-0.54%"
"22.06.2018","26.5589","26.9519","27.0465","26.5120","","-1.40%"
"21.06.2018","26.9360","26.8137","27.0489","26.7545","","0.43%"
"20.06.2018","26.8203","27.0612","27.0846","26.8162","","-0.86%"
"19.06.2018","27.0526","27.1588","27.3673","26.9857","","-0.40%"
"18.06.2018","27.1621","27.3954","27.5186","27.1600","","-0.89%"
"15.06.2018","27.4073","27.7066","27.8038","27.3779","","-1.08%"
"14.06.2018","27.7060","27.6096","27.7372","27.3626","","0.34%"
"13.06.2018","27.6114","27.7050","27.7556","27.5151","","-0.33%"
"12.06.2018","27.7016","27.5438","27.7183","27.4171","","0.58%"
"11.06.2018","27.5431","27.1934","27.5759","27.1792","","1.22%"
"08.06.2018","27.2112","27.4852","27.6931","27.1455","","-1.00%"
"07.06.2018","27.4872","27.2258","27.7055","27.2048","","0.95%"
"06.06.2018","27.2297","27.4100","27.5289","27.1702","","-0.66%"
"05.06.2018","27.4099","26.7397","27.4241","26.7111","","2.55%"
"04.06.2018","26.7275","26.5882","26.7589","26.5501","","0.41%"
"01.06.2018","26.6195","26.4888","26.6469","26.3816","","0.50%"
"31.05.2018","26.4859","26.2169","26.6648","26.1964","","1.01%"
"30.05.2018","26.2202","26.2863","26.3710","26.1092","","-0.26%"
"29.05.2018","26.2897","26.0746","26.3633","25.9760","","0.77%"
"28.05.2018","26.0885","26.0101","26.1268","25.9424","","0.28%"
"25.05.2018","26.0160","26.1917","26.2449","25.9395","","-0.67%"
"24.05.2018","26.1906","26.2142","26.4746","26.1336","","-0.04%"
"23.05.2018","26.2015","26.5663","26.7085","26.0573","","-1.37%"
"22.05.2018","26.5666","26.6216","26.6598","26.4736","","-0.19%"
"21.05.2018","26.6179","26.8722","26.8990","26.5902","","-0.99%"
"18.05.2018","26.8850","26.6887","26.9358","26.5518","","0.78%"
"17.05.2018","26.6762","26.3982","26.6916","26.3129","","1.05%"
"16.05.2018","26.3990","26.6016","26.7111","26.3881","","-0.76%"
"15.05.2018","26.6011","26.6063","26.8341","26.5233","","-0.01%"
"14.05.2018","26.6033","26.3245","26.6207","26.2094","","1.12%"
"11.05.2018","26.3083","25.9928","26.3474","25.9611","","1.21%"
"10.05.2018","25.9929","26.4974","26.5774","25.9495","","-1.96%"
"09.05.2018","26.5125","26.5234","26.6765","26.4718","","0.01%"
"08.05.2018","26.5108","26.3927","26.5597","26.3387","","0.46%"
"07.05.2018","26.3900","26.0596","26.4997","26.0154","","1.21%"
"04.05.2018","26.0748","25.9043","26.1311","25.8620","","0.76%"
"03.05.2018","25.8792","25.9184","26.0307","25.7644","","-0.17%"
"02.05.2018","25.9239","25.7995","26.1441","25.6716","","0.48%"
"01.05.2018","25.7993","25.7569","25.8683","25.5768","","0.11%"
"30.04.2018","25.7713","25.6579","25.9063","25.6032","","0.45%"
"27.04.2018","25.6556","26.1970","26.2183","25.6384","","-2.05%"
"26.04.2018","26.1933","26.2619","26.4195","26.0903","","-0.24%"
"25.04.2018","26.2565","26.3091","26.6761","26.1811","","-0.18%"
"24.04.2018","26.3041","26.4063","26.4196","26.2139","","-0.40%"
"23.04.2018","26.4098","25.9616","26.4366","25.9122","","1.78%"
"20.04.2018","25.9475","25.9853","26.2212","25.9126","","-0.16%"
"19.04.2018","25.9897","25.6898","26.1229","25.6308","","1.15%"
"18.04.2018","25.6932","25.7926","25.8276","25.5321","","-0.36%"
"17.04.2018","25.7870","25.8166","25.9200","25.6668","","-0.15%"
"16.04.2018","25.8256","25.7218","25.9051","25.6730","","0.50%"
"13.04.2018","25.6981","25.8853","25.9306","25.6855","","-0.70%"
"12.04.2018","25.8784","25.8443","25.9267","25.6806","","0.14%"
"11.04.2018","25.8429","25.8923","26.0167","25.7917","","-0.19%"
"10.04.2018","25.8927","25.9384","26.0256","25.7983","","-0.15%"
"09.04.2018","25.9323","25.7676","25.9902","25.7268","","0.61%"
"06.04.2018","25.7740","25.5078","25.8691","25.4855","","1.10%"
"05.04.2018","25.4944","25.4817","25.5382","25.2766","","0.03%"
"04.04.2018","25.4875","25.6140","25.7718","25.4281","","-0.49%"
"03.04.2018","25.6120","25.6239","25.6776","25.4925","","-0.07%"
"02.04.2018","25.6295","25.4863","25.7975","25.4627","","0.68%"
"30.03.2018","25.4557","25.5003","25.5775","25.4413","","-0.15%"
"29.03.2018","25.4936","25.7703","25.8204","25.4779","","-1.06%"
"28.03.2018","25.7675","26.0079","26.1395","25.6816","","-0.98%"
"27.03.2018","26.0220","26.1090","26.1342","25.8691","","-0.26%"
"26.03.2018","26.0909","26.1759","26.2840","25.9928","","-0.32%"
"23.03.2018","26.1734","26.2728","26.3857","26.1545","","-0.36%"
"22.03.2018","26.2671","26.0753","26.3289","26.0547","","0.75%"
"21.03.2018","26.0710","26.2695","26.2843","26.0120","","-0.76%"
"20.03.2018","26.2704","26.2276","26.3674","26.1907","","0.14%"
"19.03.2018","26.2346","26.0318","26.5117","26.0318","","0.70%"
"16.03.2018","26.0535","26.0591","26.2280","26.0061","","-0.04%"
"15.03.2018","26.0629","25.9532","26.1936","25.8740","","0.45%"
"14.03.2018","25.9458","25.9744","26.0263","25.8491","","-0.12%"
"13.03.2018","25.9771","25.8505","26.0481","25.7628","","0.50%"
"12.03.2018","25.8472","25.7667","25.9648","25.7555","","0.30%"
"09.03.2018","25.7702","25.7783","25.8511","25.6224","","-0.01%"
"08.03.2018","25.7739","26.0219","26.0445","25.6913","","-0.92%"
"07.03.2018","26.0144","26.0238","26.2779","25.9911","","-0.03%"
"06.03.2018","26.0234","26.0337","26.0775","25.8779","","-0.03%"
"05.03.2018","26.0309","25.9249","26.2157","25.9249","","0.30%"
"02.03.2018","25.9534","25.9512","26.2021","25.9165","","0.00%"
"01.03.2018","25.9544","25.9279","26.0599","25.8414","","0.11%"
"28.02.2018","25.9251","26.2266","26.2297","25.8815","","-1.09%"
"27.02.2018","26.2111","26.0776","26.2324","25.9929","","0.46%"
"26.02.2018","26.0901","25.9246","26.2062","25.9168","","0.78%"
"23.02.2018","25.8889","25.9759","26.0428","25.8790","","-0.35%"
"22.02.2018","25.9799","26.2145","26.2276","25.9699","","-0.91%"
"21.02.2018","26.2180","26.1939","26.2771","25.9837","","0.14%"
"20.02.2018","26.1818","25.9501","26.2077","25.8575","","0.87%"
"19.02.2018","25.9569","25.9923","26.0016","25.8814","","-0.19%"
"16.02.2018","26.0053","26.0982","26.1882","25.9158","","-0.30%"
"15.02.2018","26.0840","26.0254","26.1103","25.9084","","0.25%"
"14.02.2018","26.0181","25.9234","26.0274","25.7141","","0.35%"
"13.02.2018","25.9274","25.7375","25.9416","25.7126","","0.72%"
"12.02.2018","25.7429","25.8703","25.9264","25.6898","","-0.57%"
"09.02.2018","25.8900","26.3019","26.3596","25.8205","","-1.52%"
"08.02.2018","26.2909","26.0959","26.5008","26.0119","","0.75%"
"07.02.2018","26.0944","25.9586","26.1145","25.8280","","0.56%"
"06.02.2018","25.9498","26.2048","26.4685","25.9126","","-1.00%"
"05.02.2018","26.2127","26.2797","26.3752","26.0097","","-0.20%"
"02.02.2018","26.2654","26.1806","26.3524","26.1327","","0.35%"
"01.02.2018","26.1748","26.3889","26.5770","26.0882","","-0.84%"
"31.01.2018","26.3971","26.5636","26.6044","26.2922","","-0.59%"
"30.01.2018","26.5544","26.1866","26.5802","26.1216","","1.37%"
"29.01.2018","26.1955","26.1826","26.3067","26.0208","","0.01%"
"26.01.2018","26.1933","26.3238","26.4961","26.1218","","-0.45%"
"25.01.2018","26.3112","26.3589","26.4665","26.0990","","-0.15%"
"24.01.2018","26.3502","26.1761","26.4110","26.1639","","0.68%"
"23.01.2018","26.1734","26.1328","26.3894","26.0972","","0.15%"
"22.01.2018","26.1336","25.8189","26.1893","25.8035","","1.36%"
"19.01.2018","25.7817","25.8614","25.9536","25.7017","","-0.27%"
"18.01.2018","25.8507","25.8759","26.0720","25.7883","","-0.10%"
"17.01.2018","25.8773","25.8910","25.9617","25.6989","","-0.05%"
"16.01.2018","25.8892","25.9909","26.0340","25.7876","","-0.45%"
"15.01.2018","26.0055","26.1466","26.1882","25.8975","","-0.52%"
"12.01.2018","26.1410","26.1003","26.2310","25.9487","","0.20%"
"11.01.2018","26.0884","26.0568","26.2954","25.9809","","0.12%"
"10.01.2018","26.0563","26.0505","26.2355","25.9056","","0.03%"
"09.01.2018","26.0492","26.0904","26.1822","25.9638","","-0.14%"
"08.01.2018","26.0845","26.0264","26.1333","25.9442","","0.21%"
"05.01.2018","26.0296","26.1510","26.3130","26.0137","","-0.43%"
"04.01.2018","26.1430","26.1488","26.2490","26.0004","","-0.04%"
"03.01.2018","26.1538","26.5475","26.5681","26.1242","","-1.50%"
"02.01.2018","26.5526","26.5597","26.6072","26.3569","","0.02%"
"01.01.2018","26.5479","26.5601","26.5852","26.5188","","-0.05%"
"29.12.2017","26.5601","26.5075","26.6853","26.4412","","0.21%"
"28.12.2017","26.5056","26.3778","26.6075","26.3646","","0.48%"
"27.12.2017","26.3787","26.5735","26.6581","26.3693","","-0.72%"
"26.12.2017","26.5701","26.3997","26.6469","26.1019","","0.68%"
"25.12.2017","26.3905","26.3495","26.4427","26.3455","","0.09%"
"22.12.2017","26.3669","26.0582","26.4415","25.9853","","1.19%"
"21.12.2017","26.0562","25.6863","26.1385","25.6750","","1.43%"
"20.12.2017","25.6897","25.7156","25.8529","25.6818","","-0.09%"
"19.12.2017","25.7122","25.5352","25.7509","25.4333","","0.68%"
"18.12.2017","25.5374","25.4760","25.6076","25.3744","","0.20%"
"15.12.2017","25.4860","25.7227","25.7404","25.3938","","-0.93%"
"14.12.2017","25.7261","25.5220","25.7334","25.4609","","0.83%"
"13.12.2017","25.5151","25.5283","25.6761","25.4108","","-0.07%"
"12.12.2017","25.5327","25.4242","25.6122","25.3908","","0.44%"
"11.12.2017","25.4215","25.3470","25.4413","25.2681","","0.27%"
"08.12.2017","25.3542","25.5737","25.6485","25.3154","","-0.82%"
"07.12.2017","25.5629","25.2703","25.5948","25.2010","","1.18%"
"06.12.2017","25.2654","25.2178","25.3357","25.0516","","0.20%"
"05.12.2017","25.2157","25.0804","25.2563","24.8830","","0.51%"
"04.12.2017","25.0874","25.1169","25.2660","25.0177","","-0.03%"
"01.12.2017","25.0938","25.1993","25.2717","25.0572","","-0.43%"
"30.11.2017","25.2012","24.8937","25.2567","24.8698","","1.22%"
"29.11.2017","24.8965","24.7308","24.9216","24.7182","","0.65%"
"28.11.2017","24.7354","24.7498","24.8745","24.5455","","-0.06%"
"27.11.2017","24.7512","24.7522","24.7958","24.6199","","-0.09%"
"24.11.2017","24.7744","24.7963","24.9256","24.6733","","-0.03%"
"23.11.2017","24.7824","24.8434","24.8871","24.7255","","-0.25%"
"22.11.2017","24.8433","24.8586","24.9882","24.7765","","-0.05%"
"21.11.2017","24.8565","25.1337","25.2556","24.8371","","-1.12%"
"20.11.2017","25.1391","24.9872","25.2508","24.9789","","0.59%"
"17.11.2017","24.9920","25.1506","25.3312","24.9810","","-0.62%"
"16.11.2017","25.1484","25.3495","25.3729","25.1118","","-0.82%"
"15.11.2017","25.3558","25.2357","25.5373","25.1514","","0.48%"
"14.11.2017","25.2340","25.0883","25.2537","24.9152","","0.57%"
"13.11.2017","25.0903","25.1841","25.2051","24.9885","","-0.48%"
"10.11.2017","25.2103","25.0284","25.2534","24.9758","","0.73%"
"09.11.2017","25.0284","25.0408","25.1359","24.9521","","-0.04%"
"08.11.2017","25.0375","25.2164","25.2398","24.9284","","-0.73%"
"07.11.2017","25.2218","25.0578","25.2978","24.9803","","0.65%"
"06.11.2017","25.0577","25.1252","25.1266","24.9658","","-0.20%"
"03.11.2017","25.1091","24.8010","25.1674","24.7721","","1.28%"
"02.11.2017","24.7924","25.2515","25.3619","24.6888","","-1.84%"
"01.11.2017","25.2574","25.4377","25.5656","25.2425","","-0.70%"
"31.10.2017","25.4356","25.3946","25.4899","25.2928","","0.09%"
"30.10.2017","25.4138","25.1187","25.4989","25.0954","","1.16%"
"27.10.2017","25.1224","25.2745","25.2906","25.0479","","-0.60%"
"26.10.2017","25.2751","25.2481","25.3887","25.0396","","0.08%"
"25.10.2017","25.2553","25.2647","25.5489","25.1391","","-0.03%"
"24.10.2017","25.2638","25.1812","25.3203","25.1278","","0.33%"
"23.10.2017","25.1795","25.0317","25.2385","24.9711","","0.54%"
"20.10.2017","25.0452","24.7554","25.1294","24.6782","","1.20%"
"19.10.2017","24.7494","24.9032","24.9626","24.6974","","-0.63%"
"18.10.2017","24.9073","24.7589","24.9600","24.6654","","0.60%"